Common Name,Scientific Name,Status,Group
"Boa, Round Island casarea",Casarea dussumieri,Endangered,Reptiles
"Boa, Virgin Islands tree",Chilabothrus granti,Endangered,Reptiles
"Caiman, Apaporis river",Caiman crocodilus apaporiensis,Endangered,Reptiles
"Caiman, black",Melanosuchus niger,Endangered,Reptiles
"Caiman, broad-snouted [Argentina DPS]",Caiman latirostris,Threatened,Reptiles
"Caiman, broad-snouted",Caiman latirostris,Endangered,Reptiles
"Caiman, brown",Caiman crocodilus fuscus (includes Caiman crocodilus chiapasius),Endangered (S/A),Reptiles
"Caiman, common",Caiman crocodilus crocodilus,Endangered (S/A),Reptiles
"Caiman, Yacare",Caiman yacare,Threatened,Reptiles
"Chuckwalla, San Esteban Island",Sauromalus varius,Endangered,Reptiles
"Crocodile, African dwarf",Osteolaemus tetraspis tetraspis,Endangered,Reptiles
"Crocodile, African slender-snouted",Crocodylus cataphractus,Endangered,Reptiles
"Crocodile, American",Crocodylus acutus,Threatened,Reptiles
"Crocodile, American",Crocodylus acutus,Endangered,Reptiles
"Crocodile, Ceylon mugger",Crocodylus palustris kimbula,Endangered,Reptiles
"Crocodile, Congo dwarf",Osteolaemus tetraspis osborni,Endangered,Reptiles
"Crocodile, Cuban",Crocodylus rhombifer,Endangered,Reptiles
"Crocodile, mugger",Crocodylus palustris palustris,Endangered,Reptiles
"Crocodile, Nile",Crocodylus niloticus,Threatened,Reptiles
"Crocodile, Orinoco",Crocodylus intermedius,Endangered,Reptiles
"Crocodile, Philippine",Crocodylus novaeguineae mindorensis,Endangered,Reptiles
"Crocodile, saltwater",Crocodylus porosus,Threatened,Reptiles
"Crocodile, saltwater",Crocodylus porosus,Endangered,Reptiles
"Crocodile, Siamese",Crocodylus siamensis,Endangered,Reptiles
"Gartersnake, narrow-headed",Thamnophis rufipunctatus,Threatened,Reptiles
"Gartersnake, northern Mexican",Thamnophis eques megalops,Threatened,Reptiles
Gavial,Gavialis gangeticus,Endangered,Reptiles
"Gecko, day",Phelsuma edwardnewtoni,Endangered,Reptiles
"Gecko, Round Island day",Phelsuma guentheri,Endangered,Reptiles
"Gecko, Serpent Island",Cyrtodactylus serpensinsula,Threatened,Reptiles
"Iguana, Acklins ground",Cyclura rileyi nuchalis,Threatened,Reptiles
"Iguana, Allen's Cay",Cyclura cychlura inornata,Threatened,Reptiles
"Iguana, Andros Island ground",Cyclura cychlura cychlura,Threatened,Reptiles
"Iguana, Anegada ground",Cyclura pinguis,Endangered,Reptiles
"Iguana, Barrington land",Conolophus pallidus,Endangered,Reptiles
"Iguana, Cayman Brac ground",Cyclura nubila caymanensis,Threatened,Reptiles
"Iguana, Cuban ground",Cyclura nubila nubila,Threatened,Reptiles
"Iguana, Exuma Island",Cyclura cychlura figginsi,Threatened,Reptiles
"Iguana, Fiji banded",Brachylophus fasciatus,Endangered,Reptiles
"Iguana, Fiji crested",Brachylophus vitiensis,Endangered,Reptiles
"Iguana, Grand Cayman ground",Cyclura lewisi,Endangered,Reptiles
"Iguana, Jamaican",Cyclura collei,Endangered,Reptiles
"Iguana, Mayaguana",Cyclura carinata bartschi,Threatened,Reptiles
"Iguana, Mona ground",Cyclura stejnegeri,Threatened,Reptiles
"Iguana, Turks and Caicos",Cyclura carinata carinata,Threatened,Reptiles
"Iguana, Watling Island ground",Cyclura rileyi rileyi,Endangered,Reptiles
"Iguana, White Cay ground",Cyclura rileyi cristata,Threatened,Reptiles
"Lizard, blunt-nosed leopard",Gambelia silus,Endangered,Reptiles
"Lizard, Coachella Valley fringe-toed",Uma inornata,Threatened,Reptiles
"Lizard, Hierro giant",Gallotia simonyi simonyi,Endangered,Reptiles
"Lizard, Ibiza wall",Podarcis pityusensis,Threatened,Reptiles
"Lizard, Maria Island ground",Cnemidophorus vanzoi,Endangered,Reptiles
"Lizard, St. Croix ground",Ameiva polops,Endangered,Reptiles
"Massasauga, eastern (=rattlesnake)",Sistrurus catenatus,Threatened,Reptiles
"Monitor, desert",Varanus griseus,Endangered,Reptiles
"Monitor, Indian (=Bengal)",Varanus bengalensis,Endangered,Reptiles
"Monitor, Komodo Island",Varanus komodoensis,Endangered,Reptiles
"Monitor, yellow",Varanus flavescens,Endangered,Reptiles
"Pinesnake, black",Pituophis melanoleucus lodingi,Threatened,Reptiles
"Pinesnake, Louisiana",Pituophis ruthveni,Threatened,Reptiles
"Python, Indian",Python molurus molurus,Endangered,Reptiles
"Rattlesnake, Aruba Island",Crotalus unicolor,Threatened,Reptiles
"Rattlesnake, New Mexican ridge-nosed",Crotalus willardi obscurus,Threatened,Reptiles
"Sea snake, dusky",Aipysurus fuscus,Endangered,Reptiles
"Sea turtle, green [Central North Pacific Ocean population]",Chelonia mydas,Threatened,Reptiles
"Sea turtle, green [Central South Pacific Ocean population]",Chelonia mydas,Endangered,Reptiles
"Sea turtle, green [Central West Pacific Ocean population]",Chelonia mydas,Endangered,Reptiles
"Sea turtle, green [East Pacific Ocean population]",Chelonia mydas,Threatened,Reptiles
"Sea turtle, green [Eastern Indian and Western Pacific Oceans population]",Chelonia mydas,Threatened,Reptiles
"Sea turtle, green [Mediterranean Sea population]",Chelonia mydas,Endangered,Reptiles
"Sea turtle, green [North Atlantic Ocean population]",Chelonia mydas,Threatened,Reptiles
"Sea turtle, green [North Indian Ocean population]",Chelonia mydas,Threatened,Reptiles
"Sea turtle, green [South Atlantic Ocean population]",Chelonia mydas,Threatened,Reptiles
"Sea turtle, green [Southwest Indian Ocean population]",Chelonia mydas,Threatened,Reptiles
"Sea turtle, green [Southwest Pacific Ocean population]",Chelonia mydas,Threatened,Reptiles
"Sea turtle, hawksbill",Eretmochelys imbricata,Endangered,Reptiles
"Sea turtle, Kemp's ridley",Lepidochelys kempii,Endangered,Reptiles
"Sea turtle, leatherback",Dermochelys coriacea,Endangered,Reptiles
"Sea turtle, loggerhead [Mediterranean Sea DPS]",Caretta caretta,Endangered,Reptiles
"Sea turtle, loggerhead [North Indian Ocean DPS]",Caretta caretta,Endangered,Reptiles
"Sea turtle, loggerhead [North Pacific Ocean DPS]",Caretta caretta,Endangered,Reptiles
"Sea turtle, loggerhead [Northeast Atlantic Ocean DPS]",Caretta caretta,Endangered,Reptiles
"Sea turtle, loggerhead [Northwest Atlantic Ocean DPS]",Caretta caretta,Threatened,Reptiles
"Sea turtle, loggerhead [South Atlantic Ocean population]",Caretta caretta,Threatened,Reptiles
"Sea turtle, loggerhead [South Pacific population]",Caretta caretta,Endangered,Reptiles
"Sea turtle, loggerhead [Southeast Indian Ocean population]",Caretta caretta,Threatened,Reptiles
"Sea turtle, loggerhead [Southwest Indian Ocean population]",Caretta caretta,Threatened,Reptiles
"Sea turtle, olive ridley [Breeding colony populations on Pacific coast of Mexico]",Lepidochelys olivacea,Endangered,Reptiles
"Sea turtle, olive ridley",Lepidochelys olivacea,Threatened,Reptiles
"Skink, blue-tailed mole",Eumeces egregius lividus,Threatened,Reptiles
"Skink, Round Island",Leiolopisma telfairi,Threatened,Reptiles
"Skink, sand",Neoseps reynoldsi,Threatened,Reptiles
"Skink, Slevin's",Emoia slevini,Endangered,Reptiles
"Snake, Atlantic salt marsh",Nerodia clarkii taeniata,Threatened,Reptiles
"Snake, copperbelly water",Nerodia erythrogaster neglecta,Threatened,Reptiles
"Snake, eastern indigo",Drymarchon couperi,Threatened,Reptiles
"Snake, giant garter",Thamnophis gigas,Threatened,Reptiles
"Snake, Maria Island",Liophus ornatus,Endangered,Reptiles
"Snake, San Francisco garter",Thamnophis sirtalis tetrataenia,Endangered,Reptiles
Tartaruga,Podocnemis expansa,Endangered,Reptiles
"Terrapin, river",Batagur baska,Endangered,Reptiles
Tomistoma,Tomistoma schlegelii,Endangered,Reptiles
"Tortoise, angulated",Geochelone yniphora,Endangered,Reptiles
"Tortoise, Bolson",Gopherus flavomarginatus,Endangered,Reptiles
"Tortoise, desert",Gopherus agassizii,Threatened (S/A) certain locations,Reptiles
"Tortoise, desert",Gopherus agassizii,Threatened,Reptiles
"Tortoise, Egyptian",Testudo kleinmanni,Threatened,Reptiles
"Tortoise, Galapagos",Geochelone nigra (=elephantopus),Endangered,Reptiles
"Tortoise, gopher [Western DPS]",Gopherus polyphemus,Threatened,Reptiles
"Tortoise, Madagascar radiated",Geochelone radiata,Endangered,Reptiles
Tracaja,Podocnemis unifilis,Endangered,Reptiles
Tuatara,Sphenodon punctatus,Endangered,Reptiles
"Tuatara, Brother's Island",Sphenodon guntheri,Endangered,Reptiles
"Turtle, Alabama red-bellied",Pseudemys alabamensis,Endangered,Reptiles
"Turtle, aquatic box",Terrapene coahuila,Endangered,Reptiles
"Turtle, black softshell",Trionyx nigricans,Endangered,Reptiles
"Turtle, bog",Glyptemys muhlenbergii,Threatened (S/A) certain locations,Reptiles
"Turtle, bog",Glyptemys muhlenbergii,Threatened,Reptiles
"Turtle, Brazilian sideneck",Phrynops hogei,Endangered,Reptiles
"Turtle, Burmese peacock",Morenia ocellata,Endangered,Reptiles
"Turtle, Cat Island",Trachemys terrapen,Endangered,Reptiles
"Turtle, Central American river",Dermatemys mawii,Endangered,Reptiles
"Turtle, Cuatro Cienegas softshell",Trionyx ater,Endangered,Reptiles
"Turtle, flattened musk [Black Warrior River population]",Sternotherus depressus,Threatened,Reptiles
"Turtle, geometric",Psammobates geometricus,Endangered,Reptiles
"Turtle, Inagua Island",Trachemys stejnegeri malonei,Endangered,Reptiles
"Turtle, Indian sawback",Kachuga tecta tecta,Endangered,Reptiles
"Turtle, Indian softshell",Trionyx gangeticus,Endangered,Reptiles
"Turtle, peacock softshell",Trionyx hurum,Endangered,Reptiles
"Turtle, Plymouth redbelly (=Plymouth redbelly cooter)",Pseudemys rubriventris bangsi,Endangered,Reptiles
"Turtle, ringed map",Graptemys oculifera,Threatened,Reptiles
"Turtle, short-necked or western swamp",Pseudemydura umbrina,Endangered,Reptiles
"Turtle, Sonoyta mud",Kinosternon sonoriense longifemorale,Endangered,Reptiles
"Turtle, South American red-lined",Trachemys scripta callirostris,Endangered,Reptiles
"Turtle, spotted pond",Geoclemys hamiltonii,Endangered,Reptiles
"Turtle, three-keeled Asian",Melanochelys tricarinata,Endangered,Reptiles
"Turtle, yellow-blotched map",Graptemys flavimaculata,Threatened,Reptiles
"Viper, Lar Valley",Vipera latifii,Endangered,Reptiles
"Whipsnake, Alameda (=striped racer)",Masticophis lateralis euryxanthus,Threatened,Reptiles
Amphibians,,,
"Coqui, golden",Eleutherodactylus jasperi,Threatened,Amphibians
"Coqui, llanero",Eleutherodactylus juanariveroi,Endangered,Amphibians
"Frog, California red-legged",Rana draytonii,Threatened,Amphibians
"Frog, Chiricahua leopard",Rana chiricahuensis,Threatened,Amphibians
"Frog, dusky gopher",Rana sevosa,Endangered,Amphibians
"Frog, foothill yellow-legged",Rana boylii,Endangered (two populations),Amphibians
"Frog, foothill yellow-legged",Rana boylii,Threatened (two populations),Amphibians
"Frog, goliath",Conraua goliath,Threatened,Amphibians
"Frog, Israel painted",Discoglossus nigriventer,Endangered,Amphibians
"Frog, mountain yellow-legged",Rana muscosa,Endangered,Amphibians
"Frog, Oregon spotted",Rana pretiosa,Threatened,Amphibians
"Frog, Panamanian golden",Atelopus varius zeteki,Endangered,Amphibians
"Frog, Sierra Nevada yellow-legged",Rana sierrae,Endangered,Amphibians
"Frog, Stephen Island",Leiopelma hamiltoni,Endangered,Amphibians
Guajon,Eleutherodactylus cooki,Threatened,Amphibians
"Hellbender, eastern [Missouri DPS]",Cryptobranchus alleganiensis alleganiensis,Endangered,Amphibians
"Hellbender, Ozark",Cryptobranchus alleganiensis bishopi,Endangered,Amphibians
"Salamander, Austin blind",Eurycea waterlooensis,Endangered,Amphibians
"Salamander, Barton Springs",Eurycea sosorum,Endangered,Amphibians
"Salamander, California tiger",Ambystoma californiense,Threatened,Amphibians
"Salamander, California tiger",Ambystoma californiense,Endangered,Amphibians
"Salamander, California tiger",Ambystoma californiense,Endangered,Amphibians
"Salamander, Cheat Mountain",Plethodon nettingi,Threatened,Amphibians
"Salamander, Chinese giant",Andrias davidianus (=davidianus d.),Endangered,Amphibians
"Salamander, desert slender",Batrachoseps aridus,Endangered,Amphibians
"Salamander, frosted flatwoods",Ambystoma cingulatum,Threatened,Amphibians
"Salamander, Georgetown",Eurycea naufragia,Threatened,Amphibians
"Salamander, Japanese giant",Andrias japonicus (=davidianus j.),Endangered,Amphibians
"Salamander, Jemez Mountains",Plethodon neomexicanus,Endangered,Amphibians
"Salamander, Jollyville Plateau",Eurycea tonkawae,Threatened,Amphibians
"Salamander, Red Hills",Phaeognathus hubrichti,Threatened,Amphibians
"Salamander, reticulated flatwoods",Ambystoma bishopi,Endangered,Amphibians
"Salamander, Salado",Eurycea chisholmensis,Threatened,Amphibians
"Salamander, San Marcos",Eurycea nana,Threatened,Amphibians
"Salamander, Santa Cruz long-toed",Ambystoma macrodactylum croceum,Endangered,Amphibians
"Salamander, Shenandoah",Plethodon shenandoah,Endangered,Amphibians
"Salamander, Sonoran tiger",Ambystoma mavortium stebbinsi,Endangered,Amphibians
"Salamander, Texas blind",Eurycea rathbuni,Endangered,Amphibians
"Toad, Arroyo (=arroyo southwestern)",Anaxyrus californicus,Endangered,Amphibians
"Toad, Cameroon",Bufo superciliaris,Endangered,Amphibians
"Toad, Dixie Valley",Anaxyrus williamsi,Endangered,Amphibians
"Toad, Houston",Bufo houstonensis,Endangered,Amphibians
"Toad, Monte Verde golden",Bufo periglenes,Endangered,Amphibians
"Toad, Puerto Rican crested",Peltophryne lemur,Threatened,Amphibians
"Toad, Wyoming",Anaxyrus baxteri,Endangered,Amphibians
"Toad, Yosemite",Anaxyrus canorus,Threatened,Amphibians
"Toads, African viviparous",Nectophrynoides spp.,Endangered,Amphibians
"Waterdog, black warrior (=Sipsey Fork)",Necturus alabamensis,Endangered,Amphibians
"Waterdog, Neuse River",Necturus lewisi,Threatened,Amphibians
Fishes,,,
"Angelshark, Argentine",Squatina argentina,Endangered,Fishes
"Angelshark, common",Squatina squatina,Endangered,Fishes
"Angelshark, sawback",Squatina aculeata,Endangered,Fishes
"Angelshark, smoothback",Squatina oculata,Endangered,Fishes
"Angelshark, spiny",Squatina guggenheim,Endangered,Fishes
Banggai Cardinalfish,Pterapogon kauderni,Threatened,Fishes
Bocaccio [Puget Sound-Georgia Basin DPS],Sebastes paucispinis,Endangered,Fishes
Bonytail,Gila elegans,Endangered,Fishes
"Bonytongue, Asian",Scleropages formosus,Endangered,Fishes
Catfish,Pangasius sanitwongsei,Endangered,Fishes
"Catfish, Mexican blindcat",Prietella phreatophila,Endangered,Fishes
"Catfish, Nekogigi",Coreobagrus ichikawai,Endangered,Fishes
"Catfish, Thailand giant",Pangasianodon gigas,Endangered,Fishes
"Catfish, Yaqui",Ictalurus pricei,Threatened,Fishes
"Cavefish, Alabama",Speoplatyrhinus poulsoni,Endangered,Fishes
"Cavefish, Ozark",Amblyopsis rosae,Threatened,Fishes
"Chub, Chihuahua",Gila nigrescens,Threatened,Fishes
"Chub, Gila",Gila intermedia,Endangered,Fishes
"Chub, humpback",Gila cypha,Threatened,Fishes
"Chub, Hutton tui",Gila bicolor ssp.,Threatened,Fishes
"Chub, Mohave tui",Gila bicolor ssp. mohavensis,Endangered,Fishes
"Chub, Owens Tui",Gila bicolor ssp. snyderi,Endangered,Fishes
"Chub, Pahranagat roundtail",Gila robusta jordani,Endangered,Fishes
"Chub, peppered",Macrhybopsis tetranema,Endangered,Fishes
"Chub, slender",Erimystax cahni,Threatened,Fishes
"Chub, slender",Erimystax cahni,XN,Fishes
"Chub, Sonora",Gila ditaenia,Threatened,Fishes
"Chub, spotfin",Erimonax monachus,XN,Fishes
"Chub, spotfin",Erimonax monachus,XN,Fishes
"Chub, spotfin",Erimonax monachus,XN,Fishes
"Chub, spotfin",Erimonax monachus,Threatened,Fishes
"Chub, Virgin River",Gila seminuda (=robusta),Endangered,Fishes
"Chub, Yaqui",Gila purpurea,Endangered,Fishes
"Coelacanth, African [Tanzanian DPS]",Latimeria chalumnae,Threatened,Fishes
Cui-ui,Chasmistes cujus,Endangered,Fishes
"Dace, Ash Meadows speckled",Rhinichthys osculus nevadensis,Endangered,Fishes
"Dace, blackside",Phoxinus cumberlandensis,Threatened,Fishes
"Dace, Clover Valley speckled",Rhinichthys osculus oligoporus,Endangered,Fishes
"Dace, desert",Eremichthys acros,Threatened,Fishes
"Dace, Independence Valley speckled",Rhinichthys osculus lethoporus,Endangered,Fishes
"Dace, Kendall Warm Springs",Rhinichthys osculus thermalis,Endangered,Fishes
"Dace, laurel",Chrosomus saylori,Endangered,Fishes
"Dace, Moapa",Moapa coriacea,Endangered,Fishes
"Darter, amber",Percina antesella,Endangered,Fishes
"Darter, bayou",Etheostoma rubrum,Threatened,Fishes
"Darter, bluemask",Etheostoma akatulo,Endangered,Fishes
"Darter, boulder",Etheostoma wapiti,Endangered,Fishes
"Darter, boulder",Etheostoma wapiti,XN,Fishes
"Darter, candy",Etheostoma osburni,Endangered,Fishes
"Darter, Cherokee",Etheostoma scotti,Threatened,Fishes
"Darter, Cumberland",Etheostoma susanae,Endangered,Fishes
"Darter, diamond",Crystallaria cincotta,Endangered,Fishes
"Darter, duskytail",Etheostoma percnurum,Endangered,Fishes
"Darter, duskytail",Etheostoma percnurum,XN,Fishes
"Darter, duskytail",Etheostoma percnurum,XN,Fishes
"Darter, Etowah",Etheostoma etowahae,Endangered,Fishes
"Darter, fountain",Etheostoma fonticola,Endangered,Fishes
"Darter, goldline",Percina aurolineata,Threatened,Fishes
"Darter, Kentucky arrow",Etheostoma spilotum,Threatened,Fishes
"Darter, leopard",Percina pantherina,Threatened,Fishes
"Darter, Maryland",Etheostoma sellare,Endangered,Fishes
"Darter, Niangua",Etheostoma nianguae,Threatened,Fishes
"Darter, pearl",Percina aurora,Threatened,Fishes
"Darter, relict",Etheostoma chienense,Endangered,Fishes
"Darter, rush",Etheostoma phytophilum,Endangered,Fishes
"Darter, sickle",Percina williamsi,Threatened,Fishes
"Darter, slackwater",Etheostoma boschungi,Threatened,Fishes
"Darter, trispot",Etheostoma trisella,Threatened,Fishes
"Darter, vermilion",Etheostoma chermocki,Endangered,Fishes
"Darter, watercress",Etheostoma nuchale,Endangered,Fishes
"Darter, yellowcheek",Etheostoma moorei,Endangered,Fishes
Eulachon [Southern DPS],Thaleichthys pacificus,Threatened,Fishes
"Gambusia, Big Bend",Gambusia gaigei,Endangered,Fishes
"Gambusia, Clear Creek",Gambusia heterochir,Endangered,Fishes
"Gambusia, Pecos",Gambusia nobilis,Endangered,Fishes
"Goby, tidewater",Eucyclogobius newberryi,Endangered,Fishes
"Grouper, Nassau",Epinephelus striatus,Threatened,Fishes
"Grouper, gulf",Mycteroperca jordani,Endangered,Fishes
"Grouper, island",Mycteroperca fusca,Threatened,Fishes
"Guitarfish, Blackchin",Rhinobatos cemiculus,Threatened,Fishes
"Guitarfish, Brazilian",Rhinobatos horkelii,Endangered,Fishes
"Guitarfish, common",Rhinobatos rhinobatos,Threatened,Fishes
"Loach, Ayumodoki",Hymenophysa curta,Endangered,Fishes
"Logperch, Conasauga",Percina jenkinsi,Endangered,Fishes
"Logperch, Roanoke",Percina rex,Endangered,Fishes
"Madtom, Carolina",Noturus furiosus,Endangered,Fishes
"Madtom, Chucky",Noturus crypticus,Endangered,Fishes
"Madtom, frecklebelly",Noturus munitus,Threatened,Fishes
"Madtom, Neosho",Noturus placidus,Threatened,Fishes
"Madtom, pygmy",Noturus stanauli,Endangered,Fishes
"Madtom, pygmy",Noturus stanauli,XN,Fishes
"Madtom, smoky",Noturus baileyi,Endangered,Fishes
"Madtom, smoky",Noturus baileyi,XN,Fishes
"Madtom, yellowfin",Noturus flavipinnis,XN,Fishes
"Madtom, yellowfin",Noturus flavipinnis,Threatened,Fishes
"Manta ray, giant",Mobula birostris,Threatened,Fishes
"Minnow, Cicek",Acanthorutilus handlirschi,Endangered,Fishes
"Minnow, Devils river",Dionda diaboli,Threatened,Fishes
"Minnow, Ikan temoleh",Probarbus jullieni,Endangered,Fishes
"Minnow, loach",Tiaroga cobitis,Endangered,Fishes
